"","Age_Category","ONS.LA.Code","ONS.LA.Name","N_Council_Funded_Occupancy"
"114","18-64","E09000025","Newham",260
"115","18-64","E09000026","Redbridge",260
"116","18-64","E09000027","Richmond upon Thames",205
"117","18-64","E09000028","Southwark",420
"118","18-64","E09000029","Sutton",215
"119","18-64","E09000030","Tower Hamlets",260
"120","18-64","E09000031","Waltham Forest",270
"121","18-64","E09000032","Wandsworth",445
"122","18-64","E10000002","Buckinghamshire",485
"123","18-64","E10000003","Cambridgeshire",405
"124","18-64","E10000006","Cumbria",360
"125","18-64","E10000007","Derbyshire",835
"126","18-64","E10000008","Devon",880
"127","18-64","E10000009","Dorset",340
"128","18-64","E10000011","East Sussex",830
"129","18-64","E10000012","Essex",1295
"130","18-64","E10000013","Gloucestershire",650
"131","18-64","E10000014","Hampshire",1745
"132","18-64","E10000015","Hertfordshire",1220
"133","18-64","E10000016","Kent",1645
"134","18-64","E10000017","Lancashire",1210
"135","18-64","E10000018","Leicestershire",630
"136","18-64","E10000019","Lincolnshire",930
"137","18-64","E10000020","Norfolk",1245
"138","18-64","E10000021","Northamptonshire",725
"139","18-64","E10000023","North Yorkshire",450
"140","18-64","E10000024","Nottinghamshire",840
"141","18-64","E10000025","Oxfordshire",480
"142","18-64","E10000027","Somerset",1065
"143","18-64","E10000028","Staffordshire",775
"144","18-64","E10000029","Suffolk",515
"145","18-64","E10000030","Surrey",1405
"146","18-64","E10000031","Warwickshire",385
"147","18-64","E10000032","West Sussex",995
"148","18-64","E10000034","Worcestershire",645
"149","18-64","E09000033/E09000001","Westminster,City of London",310
"150","18-64","E06000052/E06000053","Cornwall,Isles of Scilly",685
"151","65-74","E06000001","Hartlepool",55
"152","65-74","E06000002","Middlesbrough",130
"153","65-74","E06000003","Redcar and Cleveland",110
"154","65-74","E06000004","Stockton-on-Tees",150
"155","65-74","E06000005","Darlington",75
"156","65-74","E06000006","Halton",55
"157","65-74","E06000007","Warrington",90
"158","65-74","E06000008","Blackburn with Darwen",85
"159","65-74","E06000009","Blackpool",145
"160","65-74","E06000010","Kingston upon Hull, City of",195
"161","65-74","E06000011","East Riding of Yorkshire",215
"162","65-74","E06000012","North East Lincolnshire",85
"163","65-74","E06000013","North Lincolnshire",110
"164","65-74","E06000014","York",60
"165","65-74","E06000015","Derby",130
"166","65-74","E06000016","Leicester",200
"167","65-74","E06000017","Rutland",5
"168","65-74","E06000018","Nottingham",180
"169","65-74","E06000019","Herefordshire, County of",95
"170","65-74","E06000020","Telford and Wrekin",95
"171","65-74","E06000021","Stoke-on-Trent",165
"172","65-74","E06000022","Bath and North East Somerset",80
"173","65-74","E06000023","Bristol, City of",245
"174","65-74","E06000024","North Somerset",145
"175","65-74","E06000025","South Gloucestershire",115
"176","65-74","E06000026","Plymouth",140
"177","65-74","E06000027","Torbay",115
"178","65-74","E06000028","Bournemouth",90
"179","65-74","E06000029","Poole",40
"180","65-74","E06000030","Swindon",65
"181","65-74","E06000031","Peterborough",40
"182","65-74","E06000032","Luton",85
"183","65-74","E06000033","Southend-on-Sea",90
"184","65-74","E06000034","Thurrock",50
"185","65-74","E06000035","Medway",100
"186","65-74","E06000036","Bracknell Forest",25
"187","65-74","E06000037","West Berkshire",45
"188","65-74","E06000038","Reading",50
"189","65-74","E06000039","Slough",30
"190","65-74","E06000040","Windsor and Maidenhead",40
"191","65-74","E06000041","Wokingham",35
"192","65-74","E06000042","Milton Keynes",50
"193","65-74","E06000043","Brighton and Hove",190
"194","65-74","E06000044","Portsmouth",90
"195","65-74","E06000045","Southampton",130
"196","65-74","E06000046","Isle of Wight",120
"197","65-74","E06000047","County Durham",325
"198","65-74","E06000048","Northumberland",170
"199","65-74","E06000049","Cheshire East",165
"200","65-74","E06000050","Cheshire West and Chester",170
"201","65-74","E06000051","Shropshire",160
"202","65-74","E06000054","Wiltshire",190
"203","65-74","E06000055","Bedford",60
"204","65-74","E06000056","Central Bedfordshire",85
"205","65-74","E08000001","Bolton",145
"206","65-74","E08000002","Bury",90
"207","65-74","E08000003","Manchester",260
"208","65-74","E08000004","Oldham",130
"209","65-74","E08000005","Rochdale",115
"210","65-74","E08000006","Salford",115
"211","65-74","E08000007","Stockport",110
"212","65-74","E08000008","Tameside",120
"213","65-74","E08000009","Trafford",100
"214","65-74","E08000010","Wigan",150
"215","65-74","E08000011","Knowsley",95
"216","65-74","E08000012","Liverpool",315
"217","65-74","E08000013","St. Helens",95
"218","65-74","E08000014","Sefton",230
"219","65-74","E08000015","Wirral",225
"220","65-74","E08000016","Barnsley",105
"221","65-74","E08000017","Doncaster",110
"222","65-74","E08000018","Rotherham",100
"223","65-74","E08000019","Sheffield",215
"224","65-74","E08000020","Gateshead",120
"225","65-74","E08000021","Newcastle upon Tyne",155
"226","65-74","E08000022","North Tyneside",105
"227","65-74","E08000023","South Tyneside",75
"228","65-74","E08000024","Sunderland",125
"229","65-74","E08000025","Birmingham",520
"230","65-74","E08000026","Coventry",130
"231","65-74","E08000027","Dudley",175
"232","65-74","E08000028","Sandwell",165
"233","65-74","E08000029","Solihull",65
"234","65-74","E08000030","Walsall",90
"235","65-74","E08000031","Wolverhampton",130
"236","65-74","E08000032","Bradford",250
"237","65-74","E08000033","Calderdale",80
"238","65-74","E08000034","Kirklees",185
"239","65-74","E08000035","Leeds",320
"240","65-74","E08000036","Wakefield",135
"241","65-74","E09000002","Barking and Dagenham",50
"242","65-74","E09000003","Barnet",100
"243","65-74","E09000004","Bexley",65
"244","65-74","E09000005","Brent",135
"245","65-74","E09000006","Bromley",210
"246","65-74","E09000007","Camden",80
"247","65-74","E09000008","Croydon",155
"248","65-74","E09000009","Ealing",135
"249","65-74","E09000010","Enfield",105
"250","65-74","E09000011","Greenwich",95
"251","65-74","E09000012","Hackney",80
"252","65-74","E09000013","Hammersmith and Fulham",65
"253","65-74","E09000014","Haringey",115
"254","65-74","E09000015","Harrow",65
"255","65-74","E09000016","Havering",65
"256","65-74","E09000017","Hillingdon",105
"257","65-74","E09000018","Hounslow",70
"258","65-74","E09000019","Islington",95
"259","65-74","E09000020","Kensington and Chelsea",55
"260","65-74","E09000021","Kingston upon Thames",30
"261","65-74","E09000022","Lambeth",150
"262","65-74","E09000023","Lewisham",125
"263","65-74","E09000024","Merton",75
"264","65-74","E09000025","Newham",100
"265","65-74","E09000026","Redbridge",60
"266","65-74","E09000027","Richmond upon Thames",95
"267","65-74","E09000028","Southwark",120
"268","65-74","E09000029","Sutton",60
"269","65-74","E09000030","Tower Hamlets",100
"270","65-74","E09000031","Waltham Forest",75
"271","65-74","E09000032","Wandsworth",110
"272","65-74","E10000002","Buckinghamshire",135
"273","65-74","E10000003","Cambridgeshire",200
"274","65-74","E10000006","Cumbria",230
"275","65-74","E10000007","Derbyshire",405
"276","65-74","E10000008","Devon",330
"277","65-74","E10000009","Dorset",145
"278","65-74","E10000011","East Sussex",355
"279","65-74","E10000012","Essex",460
"280","65-74","E10000013","Gloucestershire",285
"281","65-74","E10000014","Hampshire",500
"282","65-74","E10000015","Hertfordshire",385
"283","65-74","E10000016","Kent",635
"284","65-74","E10000017","Lancashire",645
"285","65-74","E10000018","Leicestershire",190
"286","65-74","E10000019","Lincolnshire",430
"287","65-74","E10000020","Norfolk",485
"288","65-74","E10000021","Northamptonshire",275
"289","65-74","E10000023","North Yorkshire",235
"290","65-74","E10000024","Nottinghamshire",375
"291","65-74","E10000025","Oxfordshire",185
"292","65-74","E10000027","Somerset",540
"293","65-74","E10000028","Staffordshire",350
"294","65-74","E10000029","Suffolk",285
"295","65-74","E10000030","Surrey",230
"296","65-74","E10000031","Warwickshire",180
"297","65-74","E10000032","West Sussex",335
"298","65-74","E10000034","Worcestershire",255
"299","65-74","E09000033/E09000001","Westminster,City of London",130
"300","65-74","E06000052/E06000053","Cornwall,Isles of Scilly",220
"301","65+","E06000001","Hartlepool",620
"302","65+","E06000002","Middlesbrough",1065
"303","65+","E06000003","Redcar and Cleveland",980
"304","65+","E06000004","Stockton-on-Tees",1200
"305","65+","E06000005","Darlington",800
"306","65+","E06000006","Halton",495
"307","65+","E06000007","Warrington",915
"308","65+","E06000008","Blackburn with Darwen",810
"309","65+","E06000009","Blackpool",1150
"310","65+","E06000010","Kingston upon Hull, City of",1575
"311","65+","E06000011","East Riding of Yorkshire",2075
"312","65+","E06000012","North East Lincolnshire",855
"313","65+","E06000013","North Lincolnshire",955
"314","65+","E06000014","York",885
"315","65+","E06000015","Derby",1145
"316","65+","E06000016","Leicester",1220
"317","65+","E06000017","Rutland",180
"318","65+","E06000018","Nottingham",1295
"319","65+","E06000019","Herefordshire, County of",930
"320","65+","E06000020","Telford and Wrekin",735
"321","65+","E06000021","Stoke-on-Trent",1495
"322","65+","E06000022","Bath and North East Somerset",950
"323","65+","E06000023","Bristol, City of",1675
"324","65+","E06000024","North Somerset",1240
"325","65+","E06000025","South Gloucestershire",1140
"326","65+","E06000026","Plymouth",1115
"327","65+","E06000027","Torbay",770
"328","65+","E06000028","Bournemouth",1025
"329","65+","E06000029","Poole",640
"330","65+","E06000030","Swindon",745
"331","65+","E06000031","Peterborough",480
"332","65+","E06000032","Luton",580
"333","65+","E06000033","Southend-on-Sea",825
"334","65+","E06000034","Thurrock",485
"335","65+","E06000035","Medway",840
"336","65+","E06000036","Bracknell Forest",350
"337","65+","E06000037","West Berkshire",505
"338","65+","E06000038","Reading",425
"339","65+","E06000039","Slough",305
"340","65+","E06000040","Windsor and Maidenhead",440
"341","65+","E06000041","Wokingham",450
"342","65+","E06000042","Milton Keynes",700
"343","65+","E06000043","Brighton and Hove",1255
"344","65+","E06000044","Portsmouth",750
"345","65+","E06000045","Southampton",1030
"346","65+","E06000046","Isle of Wight",1170
"347","65+","E06000047","County Durham",3300
"348","65+","E06000048","Northumberland",1520
"349","65+","E06000049","Cheshire East",1780
"350","65+","E06000050","Cheshire West and Chester",1715
"351","65+","E06000051","Shropshire",1650
"352","65+","E06000054","Wiltshire",2100
"353","65+","E06000055","Bedford",620
"354","65+","E06000056","Central Bedfordshire",925
"355","65+","E08000001","Bolton",1230
"356","65+","E08000002","Bury",815
"357","65+","E08000003","Manchester",1710
"358","65+","E08000004","Oldham",1075
"359","65+","E08000005","Rochdale",1045
"360","65+","E08000006","Salford",1100
"361","65+","E08000007","Stockport",1415
"362","65+","E08000008","Tameside",1095
"363","65+","E08000009","Trafford",940
"364","65+","E08000010","Wigan",1445
"365","65+","E08000011","Knowsley",860
"366","65+","E08000012","Liverpool",2415
"367","65+","E08000013","St. Helens",980
"368","65+","E08000014","Sefton",2045
"369","65+","E08000015","Wirral",1880
"370","65+","E08000016","Barnsley",1195
"371","65+","E08000017","Doncaster",1640
"372","65+","E08000018","Rotherham",1235
"373","65+","E08000019","Sheffield",2290
"374","65+","E08000020","Gateshead",1320
"375","65+","E08000021","Newcastle upon Tyne",1415
"376","65+","E08000022","North Tyneside",1125
"377","65+","E08000023","South Tyneside",960
"378","65+","E08000024","Sunderland",1635
"379","65+","E08000025","Birmingham",3735
"380","65+","E08000026","Coventry",1215
"381","65+","E08000027","Dudley",1645
"382","65+","E08000028","Sandwell",1405
"383","65+","E08000029","Solihull",770
"384","65+","E08000030","Walsall",890
"385","65+","E08000031","Wolverhampton",1215
"386","65+","E08000032","Bradford",2135
"387","65+","E08000033","Calderdale",830
"388","65+","E08000034","Kirklees",1435
"389","65+","E08000035","Leeds",2910
"390","65+","E08000036","Wakefield",1350
"391","65+","E09000002","Barking and Dagenham",570
"392","65+","E09000003","Barnet",975
"393","65+","E09000004","Bexley",645
"394","65+","E09000005","Brent",665
"395","65+","E09000006","Bromley",1700
"396","65+","E09000007","Camden",535
"397","65+","E09000008","Croydon",955
"398","65+","E09000009","Ealing",690
"399","65+","E09000010","Enfield",760
"400","65+","E09000011","Greenwich",740
"401","65+","E09000012","Hackney",405
"402","65+","E09000013","Hammersmith and Fulham",500
"403","65+","E09000014","Haringey",605
"404","65+","E09000015","Harrow",545
"405","65+","E09000016","Havering",850
"406","65+","E09000017","Hillingdon",620
"407","65+","E09000018","Hounslow",460
"408","65+","E09000019","Islington",625
"409","65+","E09000020","Kensington and Chelsea",290
"410","65+","E09000021","Kingston upon Thames",355
"411","65+","E09000022","Lambeth",805
"412","65+","E09000023","Lewisham",720
"413","65+","E09000024","Merton",560
"414","65+","E09000025","Newham",545
"415","65+","E09000026","Redbridge",630
"416","65+","E09000027","Richmond upon Thames",550
"417","65+","E09000028","Southwark",730
"418","65+","E09000029","Sutton",355
"419","65+","E09000030","Tower Hamlets",515
"420","65+","E09000031","Waltham Forest",460
"421","65+","E09000032","Wandsworth",715
"422","65+","E10000002","Buckinghamshire",1875
"423","65+","E10000003","Cambridgeshire",2335
"424","65+","E10000006","Cumbria",2395
"425","65+","E10000007","Derbyshire",4010
"426","65+","E10000008","Devon",3505
"427","65+","E10000009","Dorset",1965
"428","65+","E10000011","East Sussex",3105
"429","65+","E10000012","Essex",5695
"430","65+","E10000013","Gloucestershire",2955
"431","65+","E10000014","Hampshire",5500
"432","65+","E10000015","Hertfordshire",4350
"433","65+","E10000016","Kent",6515
"434","65+","E10000017","Lancashire",6615
"435","65+","E10000018","Leicestershire",2625
"436","65+","E10000019","Lincolnshire",4320
"437","65+","E10000020","Norfolk",5115
"438","65+","E10000021","Northamptonshire",3225
"439","65+","E10000023","North Yorkshire",2445
"440","65+","E10000024","Nottinghamshire",3965
"441","65+","E10000025","Oxfordshire",2175
"442","65+","E10000027","Somerset",5560
"443","65+","E10000028","Staffordshire",3580
"444","65+","E10000029","Suffolk",3340
"445","65+","E10000030","Surrey",3945
"446","65+","E10000031","Warwickshire",2185
"447","65+","E10000032","West Sussex",3675
"448","65+","E10000034","Worcestershire",2435
"449","65+","E09000033/E09000001","Westminster,City of London",660
"450","65+","E06000052/E06000053","Cornwall,Isles of Scilly",2160
"451","75-84","E06000001","Hartlepool",165
"452","75-84","E06000002","Middlesbrough",270
"453","75-84","E06000003","Redcar and Cleveland",255
"454","75-84","E06000004","Stockton-on-Tees",335
"455","75-84","E06000005","Darlington",215
"456","75-84","E06000006","Halton",140
"457","75-84","E06000007","Warrington",225
"458","75-84","E06000008","Blackburn with Darwen",195
"459","75-84","E06000009","Blackpool",285
"460","75-84","E06000010","Kingston upon Hull, City of",405
"461","75-84","E06000011","East Riding of Yorkshire",470
"462","75-84","E06000012","North East Lincolnshire",240
"463","75-84","E06000013","North Lincolnshire",225
"464","75-84","E06000014","York",210
"465","75-84","E06000015","Derby",300
"466","75-84","E06000016","Leicester",270
"467","75-84","E06000017","Rutland",35
"468","75-84","E06000018","Nottingham",320
"469","75-84","E06000019","Herefordshire, County of",180
"470","75-84","E06000020","Telford and Wrekin",175
"471","75-84","E06000021","Stoke-on-Trent",370
"472","75-84","E06000022","Bath and North East Somerset",180
"473","75-84","E06000023","Bristol, City of",355
"474","75-84","E06000024","North Somerset",300
"475","75-84","E06000025","South Gloucestershire",230
"476","75-84","E06000026","Plymouth",260
"477","75-84","E06000027","Torbay",165
"478","75-84","E06000028","Bournemouth",230
"479","75-84","E06000029","Poole",140
"480","75-84","E06000030","Swindon",180
"481","75-84","E06000031","Peterborough",100
"482","75-84","E06000032","Luton",165
"483","75-84","E06000033","Southend-on-Sea",160
"484","75-84","E06000034","Thurrock",95
"485","75-84","E06000035","Medway",185
"486","75-84","E06000036","Bracknell Forest",75
"487","75-84","E06000037","West Berkshire",100
"488","75-84","E06000038","Reading",110
"489","75-84","E06000039","Slough",80
"490","75-84","E06000040","Windsor and Maidenhead",100
"491","75-84","E06000041","Wokingham",90
"492","75-84","E06000042","Milton Keynes",160
"493","75-84","E06000043","Brighton and Hove",295
"494","75-84","E06000044","Portsmouth",170
"495","75-84","E06000045","Southampton",255
"496","75-84","E06000046","Isle of Wight",250
"497","75-84","E06000047","County Durham",900
"498","75-84","E06000048","Northumberland",365
"499","75-84","E06000049","Cheshire East",415
"500","75-84","E06000050","Cheshire West and Chester",375
"501","75-84","E06000051","Shropshire",365
"502","75-84","E06000054","Wiltshire",475
"503","75-84","E06000055","Bedford",125
"504","75-84","E06000056","Central Bedfordshire",195
"505","75-84","E08000001","Bolton",265
"506","75-84","E08000002","Bury",180
"507","75-84","E08000003","Manchester",490
"508","75-84","E08000004","Oldham",280
"509","75-84","E08000005","Rochdale",270
"510","75-84","E08000006","Salford",280
"511","75-84","E08000007","Stockport",305
"512","75-84","E08000008","Tameside",290
"513","75-84","E08000009","Trafford",235
"514","75-84","E08000010","Wigan",385
"515","75-84","E08000011","Knowsley",280
"516","75-84","E08000012","Liverpool",725
"517","75-84","E08000013","St. Helens",265
"518","75-84","E08000014","Sefton",535
"519","75-84","E08000015","Wirral",435
"520","75-84","E08000016","Barnsley",320
"521","75-84","E08000017","Doncaster",420
"522","75-84","E08000018","Rotherham",270
"523","75-84","E08000019","Sheffield",510
"524","75-84","E08000020","Gateshead",340
"525","75-84","E08000021","Newcastle upon Tyne",375
"526","75-84","E08000022","North Tyneside",285
"527","75-84","E08000023","South Tyneside",220
"528","75-84","E08000024","Sunderland",450
"529","75-84","E08000025","Birmingham",935
"530","75-84","E08000026","Coventry",265
"531","75-84","E08000027","Dudley",365
"532","75-84","E08000028","Sandwell",350
"533","75-84","E08000029","Solihull",155
"534","75-84","E08000030","Walsall",230
"535","75-84","E08000031","Wolverhampton",295
"536","75-84","E08000032","Bradford",530
"537","75-84","E08000033","Calderdale",175
"538","75-84","E08000034","Kirklees",320
"539","75-84","E08000035","Leeds",710
"540","75-84","E08000036","Wakefield",275
"541","75-84","E09000002","Barking and Dagenham",135
"542","75-84","E09000003","Barnet",245
"543","75-84","E09000004","Bexley",135
"544","75-84","E09000005","Brent",170
"545","75-84","E09000006","Bromley",415
"546","75-84","E09000007","Camden",125
"547","75-84","E09000008","Croydon",260
"548","75-84","E09000009","Ealing",200
"549","75-84","E09000010","Enfield",180
"550","75-84","E09000011","Greenwich",170
"551","75-84","E09000012","Hackney",125
"552","75-84","E09000013","Hammersmith and Fulham",130
"553","75-84","E09000014","Haringey",165
"554","75-84","E09000015","Harrow",120
"555","75-84","E09000016","Havering",180
"556","75-84","E09000017","Hillingdon",150
"557","75-84","E09000018","Hounslow",120
"558","75-84","E09000019","Islington",180
"559","75-84","E09000020","Kensington and Chelsea",70
"560","75-84","E09000021","Kingston upon Thames",70
"561","75-84","E09000022","Lambeth",205
"562","75-84","E09000023","Lewisham",200
"563","75-84","E09000024","Merton",130
"564","75-84","E09000025","Newham",150
"565","75-84","E09000026","Redbridge",150
"566","75-84","E09000027","Richmond upon Thames",115
"567","75-84","E09000028","Southwark",195
"568","75-84","E09000029","Sutton",85
"569","75-84","E09000030","Tower Hamlets",110
"570","75-84","E09000031","Waltham Forest",115
"571","75-84","E09000032","Wandsworth",175
"572","75-84","E10000002","Buckinghamshire",390
"573","75-84","E10000003","Cambridgeshire",445
"574","75-84","E10000006","Cumbria",570
"575","75-84","E10000007","Derbyshire",915
"576","75-84","E10000008","Devon",655
"577","75-84","E10000009","Dorset",395
"578","75-84","E10000011","East Sussex",700
"579","75-84","E10000012","Essex",1255
"580","75-84","E10000013","Gloucestershire",575
"581","75-84","E10000014","Hampshire",1205
"582","75-84","E10000015","Hertfordshire",940
"583","75-84","E10000016","Kent",1420
"584","75-84","E10000017","Lancashire",1530
"585","75-84","E10000018","Leicestershire",470
"586","75-84","E10000019","Lincolnshire",1000
"587","75-84","E10000020","Norfolk",1035
"588","75-84","E10000021","Northamptonshire",715
"589","75-84","E10000023","North Yorkshire",535
"590","75-84","E10000024","Nottinghamshire",910
"591","75-84","E10000025","Oxfordshire",470
"592","75-84","E10000027","Somerset",1200
"593","75-84","E10000028","Staffordshire",765
"594","75-84","E10000029","Suffolk",710
"595","75-84","E10000030","Surrey",760
"596","75-84","E10000031","Warwickshire",435
"597","75-84","E10000032","West Sussex",770
"598","75-84","E10000034","Worcestershire",515
"599","75-84","E09000033/E09000001","Westminster,City of London",155
"600","75-84","E06000052/E06000053","Cornwall,Isles of Scilly",420
"601","85+","E06000001","Hartlepool",250
"602","85+","E06000002","Middlesbrough",380
"603","85+","E06000003","Redcar and Cleveland",395
"604","85+","E06000004","Stockton-on-Tees",435
"605","85+","E06000005","Darlington",300
"606","85+","E06000006","Halton",170
"607","85+","E06000007","Warrington",355
"608","85+","E06000008","Blackburn with Darwen",310
"609","85+","E06000009","Blackpool",455
"610","85+","E06000010","Kingston upon Hull, City of",640
"611","85+","E06000011","East Riding of Yorkshire",850
"612","85+","E06000012","North East Lincolnshire",335
"613","85+","E06000013","North Lincolnshire",415
"614","85+","E06000014","York",355
"615","85+","E06000015","Derby",460
"616","85+","E06000016","Leicester",465
"617","85+","E06000017","Rutland",100
"618","85+","E06000018","Nottingham",535
"619","85+","E06000019","Herefordshire, County of",390
"620","85+","E06000020","Telford and Wrekin",295
"621","85+","E06000021","Stoke-on-Trent",565
"622","85+","E06000022","Bath and North East Somerset",395
"623","85+","E06000023","Bristol, City of",655
"624","85+","E06000024","North Somerset",475
"625","85+","E06000025","South Gloucestershire",410
"626","85+","E06000026","Plymouth",425
"627","85+","E06000027","Torbay",300
"628","85+","E06000028","Bournemouth",390
"629","85+","E06000029","Poole",220
"630","85+","E06000030","Swindon",285
"631","85+","E06000031","Peterborough",195
"632","85+","E06000032","Luton",215
"633","85+","E06000033","Southend-on-Sea",365
"634","85+","E06000034","Thurrock",210
"635","85+","E06000035","Medway",320
"636","85+","E06000036","Bracknell Forest",150
"637","85+","E06000037","West Berkshire",200
"638","85+","E06000038","Reading",145
"639","85+","E06000039","Slough",110
"640","85+","E06000040","Windsor and Maidenhead",175
"641","85+","E06000041","Wokingham",175
"642","85+","E06000042","Milton Keynes",285
"643","85+","E06000043","Brighton and Hove",515
"644","85+","E06000044","Portsmouth",280
"645","85+","E06000045","Southampton",360
"646","85+","E06000046","Isle of Wight",510
"647","85+","E06000047","County Durham",1355
"648","85+","E06000048","Northumberland",640
"649","85+","E06000049","Cheshire East",735
"650","85+","E06000050","Cheshire West and Chester",650
"651","85+","E06000051","Shropshire",635
"652","85+","E06000054","Wiltshire",855
"653","85+","E06000055","Bedford",255
"654","85+","E06000056","Central Bedfordshire",410
"655","85+","E08000001","Bolton",430
"656","85+","E08000002","Bury",315
"657","85+","E08000003","Manchester",590
"658","85+","E08000004","Oldham",425
"659","85+","E08000005","Rochdale",405
"660","85+","E08000006","Salford",405
"661","85+","E08000007","Stockport",580
"662","85+","E08000008","Tameside",465
"663","85+","E08000009","Trafford",350
"664","85+","E08000010","Wigan",480
"665","85+","E08000011","Knowsley",285
"666","85+","E08000012","Liverpool",865
"667","85+","E08000013","St. Helens",350
"668","85+","E08000014","Sefton",795
"669","85+","E08000015","Wirral",670
"670","85+","E08000016","Barnsley",470
"671","85+","E08000017","Doncaster",690
"672","85+","E08000018","Rotherham",535
"673","85+","E08000019","Sheffield",960
"674","85+","E08000020","Gateshead",520
"675","85+","E08000021","Newcastle upon Tyne",555
"676","85+","E08000022","North Tyneside",465
"677","85+","E08000023","South Tyneside",435
"678","85+","E08000024","Sunderland",585
