Local Authority,Resident population2011_65+,Resident population2011_85+,CH population2011_65+,CH population2011_85+,% of resident population2011_65+,% of resident population2011_85+,Resident populationPercentage change_65+,Resident populationPercentage change_85+,CH populationPercentage change_65+,CH populationPercentage change_85+,Resident population2001_65+,Resident population2001_85+,CH population2001_65+,CH population2001_85+,% of resident population2001_65+,% of resident population2001_85+,Change in 65+ %,Change in 85+ %,2001 Life Expectancy,2011 Life Expectancy
Stoke-on-Trent,"38,818","4,715","1,130",570,2.9%,12.1%,-0.7%,14.1%,-18.2%,-16.4%,39099,4133,1381,682,3.5%,16.5%,-0.6%,-4.4%,16.4,18.41666667
Shropshire,"63,299","8,407","2,314","1,394",3.7%,16.6%,23.7%,35.4%,12.2%,22.0%,51192,6209,2062,1143,4.0%,18.4%,-0.4%,-1.8%,17.9,20.23333333
Cannock Chase,"15,657","1,787",460,231,2.9%,12.9%,23.9%,54.2%,15.9%,6.9%,12641,1159,397,216,3.1%,18.6%,-0.2%,-5.7%,17.05,19.53333333
East Staffordshire,"19,131","2,320",661,352,3.5%,15.2%,17.2%,24.5%,10.7%,11.0%,16321,1864,597,317,3.7%,17.0%,-0.2%,-1.8%,16.95,19.51666667
Lichfield,"20,254","2,270",746,415,3.7%,18.3%,40.3%,38.7%,3.5%,7.2%,14441,1637,721,387,5.0%,23.6%,-1.3%,-5.4%,16.85,19.61666667
Newcastle-under-Lyme,"22,508","2,845",645,351,2.9%,12.3%,9.1%,28.5%,35.8%,37.6%,20626,2214,475,255,2.3%,11.5%,0.6%,0.8%,17.4,19.35
South Staffordshire,"22,505","2,630",848,500,3.8%,19.0%,33.8%,48.3%,14.4%,20.8%,16822,1774,741,414,4.4%,23.3%,-0.6%,-4.3%,17.55,19.91666667
Stafford,"25,274","3,291",792,504,3.1%,15.3%,24.1%,34.9%,-13.3%,-0.8%,20368,2439,914,508,4.5%,20.8%,-1.4%,-5.5%,18.05,20.41666667
Staffordshire Moorlands,"20,381","2,470",659,368,3.2%,14.9%,23.7%,45.5%,12.1%,21.5%,16473,1698,588,303,3.6%,17.8%,-0.3%,-2.9%,17.55,19.91666667
Tamworth,"11,144","1,174",243,130,2.2%,11.1%,33.8%,47.5%,44.6%,30.0%,8327,796,168,100,2.0%,12.6%,0.2%,-1.5%,16.65,19.76666667
North Warwickshire,"11,385","1,325",394,220,3.5%,16.6%,22.5%,38.7%,64.9%,71.9%,9295,955,239,128,2.6%,13.4%,0.9%,3.2%,17.1,19.05
Nuneaton and Bedworth,"20,922","2,393",565,311,2.7%,13.0%,18.3%,40.0%,35.5%,45.3%,17680,1709,417,214,2.4%,12.5%,0.3%,0.5%,16.95,19.06666667
Rugby,"17,334","2,374",577,357,3.3%,15.0%,23.3%,38.6%,8.7%,16.7%,14057,1713,531,306,3.8%,17.9%,-0.4%,-2.8%,17.95,20.43333333
Stratford-on-Avon,"26,580","3,622",745,480,2.8%,13.3%,31.5%,38.2%,5.8%,10.6%,20210,2620,704,434,3.5%,16.6%,-0.7%,-3.3%,18.2,21.13333333
Warwick,"23,050","3,443",639,414,2.8%,12.0%,11.6%,31.9%,-9.1%,-0.7%,20645,2611,703,417,3.4%,16.0%,-0.6%,-3.9%,18.3,20.95
Bromsgrove,"19,135","2,765",973,616,5.1%,22.3%,26.3%,46.6%,19.4%,26.5%,15145,1886,815,487,5.4%,25.8%,-0.3%,-3.5%,17.45,19.81666667
Malvern Hills,"17,981","2,711",788,497,4.4%,18.3%,19.5%,30.9%,-0.4%,6.0%,15041,2071,791,469,5.3%,22.6%,-0.9%,-4.3%,18.3,20.06666667
Redditch,"11,884","1,484",274,161,2.3%,10.8%,23.5%,43.5%,117.5%,177.6%,9626,1034,126,58,1.3%,5.6%,1.0%,5.2%,18.1,19.53333333
Worcester,"14,609","1,992",332,220,2.3%,11.0%,9.0%,28.4%,0.0%,10.0%,13406,1552,332,200,2.5%,12.9%,-0.2%,-1.8%,17.55,19.91666667
Wychavon,"25,015","3,426",578,361,2.3%,10.5%,26.2%,48.5%,13.1%,11.1%,19825,2307,511,325,2.6%,14.1%,-0.3%,-3.6%,18.6,21.2
Wyre Forest,"20,463","2,507",555,322,2.7%,12.8%,27.1%,25.9%,-10.9%,-12.7%,16096,1991,623,369,3.9%,18.5%,-1.2%,-5.7%,17.6,19.86666667
Birmingham,"138,213","19,068","3,523","1,916",2.5%,10.0%,-2.6%,11.7%,-8.5%,-0.3%,141956,17065,3852,1922,2.7%,11.3%,-0.2%,-1.2%,17.15,19.25
Coventry,"46,250","6,692","1,213",697,2.6%,10.4%,0.6%,27.8%,-16.9%,-9.5%,45952,5235,1459,770,3.2%,14.7%,-0.6%,-4.3%,17.55,19.48333333
Dudley,"58,197","6,898","1,441",852,2.5%,12.4%,14.5%,31.3%,-3.2%,9.2%,50845,5252,1488,780,2.9%,14.9%,-0.5%,-2.5%,17.3,19.76666667
Sandwell,"46,841","6,185","1,259",669,2.7%,10.8%,0.6%,27.4%,-4.7%,8.4%,46571,4855,1321,617,2.8%,12.7%,-0.1%,-1.9%,16.2,18.58333333
Solihull,"39,596","5,501",921,579,2.3%,10.5%,17.9%,53.5%,30.8%,32.2%,33581,3583,704,438,2.1%,12.2%,0.2%,-1.7%,18.45,20.98333333
Walsall,"45,815","5,397","1,083",604,2.4%,11.2%,11.7%,32.4%,-5.7%,2.9%,41013,4075,1148,587,2.8%,14.4%,-0.4%,-3.2%,17.3,19.48333333
Wolverhampton,"40,629","5,596","1,380",757,3.4%,13.5%,1.6%,28.9%,32.7%,41.0%,39985,4343,1040,537,2.6%,12.4%,0.8%,1.2%,17.55,19.01666667
Peterborough,"24,878","3,348",513,306,2.1%,9.1%,12.5%,40.3%,-3.6%,1.0%,22118,2386,532,303,2.4%,12.7%,-0.3%,-3.6%,17,19.48333333
Luton,"23,881","2,797",608,325,2.5%,11.6%,8.0%,18.2%,63.4%,91.2%,22122,2367,372,170,1.7%,7.2%,0.9%,4.4%,17,19.3
Southend-on-Sea,"30,798","5,066","1,368",847,4.4%,16.7%,0.2%,3.9%,-12.2%,-9.9%,30745,4875,1558,940,5.1%,19.3%,-0.6%,-2.6%,17.5,19.66666667
Thurrock,"20,021","2,626",391,245,2.0%,9.3%,7.2%,48.1%,82.7%,120.7%,18671,1773,214,111,1.1%,6.3%,0.8%,3.1%,17.25,19.16666667
