ItemBaseID,TextName,Primary_Category,Age_Category,CompSerTypeCode,TypeStayCode,Cumbria,Northumberland,Gateshead,Newcastle upon Tyne,North Tyneside,South Tyneside,Sunderland,Hartlepool,Middlesbrough,Redcar and Cleveland,Stockton-on-Tees,Durham,Darlington,Barnsley,Doncaster,Rotherham,Sheffield,Bradford,Calderdale,Kirklees,Leeds,Wakefield,East Riding of Yorkshire,"Kingston upon Hull, City of",North East Lincolnshire,North Lincolnshire,North Yorkshire,York,Bolton,Bury,Manchester,Oldham,Rochdale,Salford,Stockport,Tameside,Trafford,Wigan,Knowsley,Liverpool,Sefton,St. Helens,Wirral,Halton,Warrington,Lancashire,Blackburn with Darwen,Blackpool,Cheshire East,Cheshire West and Chester,Warwickshire,Birmingham,Coventry,Dudley,Sandwell,Solihull,Walsall,Wolverhampton,Staffordshire,Stoke-on-Trent,"Herefordshire, County of",Worcestershire,Shropshire,Telford and Wrekin,Lincolnshire,Northamptonshire,Derbyshire,Derby,Leicestershire,Leicester,Rutland,Nottinghamshire,Nottingham,Hertfordshire,Norfolk,Oxfordshire,Suffolk,Luton,Buckinghamshire,Milton Keynes,Bracknell Forest,West Berkshire,Reading,Slough,Windsor and Maidenhead,Wokingham,Essex,Southend-on-Sea,Thurrock,Cambridgeshire,Peterborough,Bedford,Central Bedfordshire,Camden,Greenwich,Hackney,Hammersmith and Fulham,Islington,Kensington and Chelsea,Lambeth,Lewisham,Southwark,Tower Hamlets,Wandsworth,Westminster,City of London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Haringey,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Newham,Redbridge,Richmond upon Thames,Sutton,Waltham Forest,Isle of Wight,Surrey,West Sussex,Dorset,Bournemouth,Poole,Hampshire,Portsmouth,Southampton,East Sussex,Brighton and Hove,Wiltshire,Swindon,Kent,Medway,Cornwall,Gloucestershire,Somerset,Isles of Scilly,Bath and North East Somerset,"Bristol, City of",North Somerset,South Gloucestershire,Devon,Plymouth,Torbay
2000211,LD_1864_RES-IND_TEMP,Learning Disability,18-64,Independent Residential Care,TEMP,5,5,10,10,10,0,15,5,0,5,5,10,0,5,0,5,5,0,0,0,15,0,0,10,5,0,5,0,5,5,10,0,0,0,70,0,10,0,0,5,5,0,5,0,5,5,5,0,10,10,15,15,5,5,15,0,5,5,0,0,5,10,10,5,90,15,0,15,0,10,0,5,0,15,10,5,10,5,0,5,0,15,0,0,0,30,40,0,5,10,10,0,15,0,5,5,0,0,0,0,0,5,5,55,30,0,5,10,0,0,45,30,0,5,15,0,5,5,0,0,0,5,25,5,0,0,0,0,0,0,0,0,195,0,5,5,10,0,15,10,0,0,0,10,0,0,0,10,5,10,5,0
2000212,LD_1864_NUR_TEMP,Learning Disability,18-64,Nursing Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000301,MH_1864_RES-LA_PERM,Mental Health,18-64,Local Authority Residential Care,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000302,MH_1864_RES-IND_PERM,Mental Health,18-64,Independent Residential Care,PERM,35,60,35,35,35,35,15,20,45,35,25,55,5,20,15,35,105,40,5,35,85,35,70,120,20,30,55,30,25,45,110,25,60,50,25,15,25,25,20,55,25,0,90,15,20,225,35,45,25,20,30,195,30,30,55,25,20,15,60,50,30,50,25,15,85,40,100,40,65,140,0,60,100,120,195,15,45,35,30,5,5,10,15,0,15,5,170,40,20,55,10,15,15,35,5,70,70,30,15,0,60,60,95,5,90,5,45,65,5,15,65,20,55,30,0,10,20,35,25,20,15,55,50,25,15,45,45,45,160,35,15,15,125,70,35,80,65,75,35,180,35,70,70,45,0,20,85,45,15,85,35,55
2000303,MH_1864_NUR_PERM,Mental Health,18-64,Nursing Care,PERM,5,5,10,35,5,10,15,10,20,25,5,35,10,5,5,10,20,20,5,15,60,0,10,5,0,20,5,5,20,10,45,5,15,20,5,15,0,25,20,90,50,15,15,5,10,65,5,5,20,10,15,55,10,15,10,5,30,40,65,15,10,20,10,0,55,95,45,10,10,5,0,25,0,5,25,5,25,5,10,5,5,5,5,5,5,0,15,0,0,10,0,5,5,5,0,0,5,0,0,5,5,10,5,10,15,0,0,5,0,5,5,10,10,5,0,5,5,0,0,5,0,5,5,5,5,5,0,20,15,5,0,5,25,5,0,20,10,5,5,5,5,0,10,5,0,5,20,10,5,10,0,0
2000310,MH_1864_RES-LA_TEMP,Mental Health,18-64,Local Authority Residential Care,TEMP,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000311,MH_1864_RES-IND_TEMP,Mental Health,18-64,Independent Residential Care,TEMP,0,0,10,10,0,0,0,0,0,5,5,10,5,20,0,0,10,0,0,0,5,0,0,0,0,5,5,0,0,0,10,0,0,0,5,5,0,0,0,0,0,0,0,0,0,25,5,0,0,0,0,10,5,0,5,5,5,0,0,0,0,0,10,5,5,0,5,0,5,10,0,5,0,0,30,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,70,15,0,0,0,80,5,60,0,70,0,0,0,5,0,0,0,55,10,15,120,5,0,5,0,0,10,5,5,5,0,0,5,0,0,0,0,0,0,0,0,5,0,10,0,20,0,0,0,0,0,0,0,5,0,5,0,5
2000312,MH_1864_NUR_TEMP,Mental Health,18-64,Nursing Care,TEMP,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000401,SM_1864_RES-LA_PERM,Substance Misuse,18-64,Local Authority Residential Care,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000402,SM_1864_RES-IND_PERM,Substance Misuse,18-64,Independent Residential Care,PERM,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,5,20,0,5,0,0,10,0,0,5,0,0,0,0,10,0,0,5,0,0,0,0,0,5,0,0,0,0,5,15,0,0,5,0,0,10,0,0,0,0,0,5,0,5,0,5,0,0,5,0,15,0,0,5,0,5,15,0,5,0,0,5,10,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,0,0,0,0,0,10,0,5,10,5,15,0,0,0,0,0,5,0,0,5,5,0,5,20,0
2000403,SM_1864_NUR_PERM,Substance Misuse,18-64,Nursing Care,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000410,SM_1864_RES-LA_TEMP,Substance Misuse,18-64,Local Authority Residential Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000411,SM_1864_RES-IND_TEMP,Substance Misuse,18-64,Independent Residential Care,TEMP,5,5,0,25,5,0,0,5,0,0,0,5,0,0,0,5,5,0,0,0,5,0,0,5,0,0,0,0,5,5,10,0,0,0,0,0,0,0,5,5,0,0,0,0,5,70,0,15,5,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,5,0,10,0,10,10,0,0,5,5,15,15,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15,0,10,0,5,0,10,0,10,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,10,10,0,0,5,0,5,0,15,0,0,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,5,5,0,5,0
2000412,SM_1864_NUR_TEMP,Substance Misuse,18-64,Nursing Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000601,PD_1864_APL_PERM,Physical Disability,18-64,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,5,0,0,10,0,10,5,75,0,0,0,0,0,0,0,0
2000604,PD_1864_APL_TEMP,Physical Disability,18-64,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0
2000701,LD_1864_APL_PERM,Learning Disability,18-64,Adult Placement,PERM,5,35,10,10,20,25,30,0,0,0,0,45,5,30,5,15,20,100,15,35,0,35,25,35,0,0,45,15,35,5,50,45,15,35,35,30,10,0,0,10,0,20,30,0,5,160,10,0,5,0,0,50,30,15,5,0,20,5,30,0,50,65,0,25,35,55,50,10,50,25,0,20,30,35,10,65,10,15,25,0,0,20,30,0,5,5,30,15,0,10,15,5,5,5,35,15,0,10,15,15,15,0,0,35,0,0,5,0,20,15,155,65,10,10,25,10,0,10,5,0,5,15,5,5,15,10,0,40,135,30,25,30,115,15,35,50,35,0,0,95,15,105,5,280,0,5,40,20,10,80,10,10
2000704,LD_1864_APL_TEMP,Learning Disability,18-64,Adult Placement,TEMP,0,0,25,0,0,15,0,0,0,0,0,0,5,5,0,10,5,0,0,35,5,0,0,0,0,0,15,0,10,0,5,10,0,0,0,35,0,0,0,0,0,0,0,5,5,15,0,5,5,0,0,0,0,0,0,0,20,0,10,0,0,5,0,0,0,0,0,65,5,5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,45,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,5,15,0,5,0,0,0,60,0,0,180,20,0,0,0,0
2000801,MH_1864_APL_PERM,Mental Health,18-64,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,10,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,25,0,0,0,0,0,0,0,0,0,0,5,70,65,0,0,5,5,0,5,0,0,40,0,0,0,0,0,0,5,0,0,0,0,10,5,5,5,15,0,0,5,0,5,0,50,0,0,0,0,0,5,0,5
2000804,MH_1864_APL_TEMP,Mental Health,18-64,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
2000901,SM_1864_APL_PERM,Substance Misuse,18-64,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
2000904,SM_1864_APL_TEMP,Substance Misuse,18-64,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001601,PD_1864_RES-LA_PERM,Physical Disability,18-64,Local Authority Residential Care,PERM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001602,PD_1864_RES-IND_PERM,Physical Disability,18-64,Independent Residential Care,PERM,5,5,0,0,0,0,0,0,5,5,5,5,0,0,5,0,5,5,0,10,5,5,5,5,5,0,5,0,5,5,5,0,5,5,5,0,0,5,5,10,5,0,5,0,0,35,5,5,0,5,10,15,0,10,5,0,5,0,15,5,0,10,5,5,15,20,15,0,5,5,0,10,5,25,15,5,10,5,10,0,0,0,5,0,5,0,20,5,0,10,0,0,0,5,0,0,5,5,0,10,5,5,5,0,5,0,10,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,10,10,0,5,20,5,5,20,5,15,5,30,5,5,15,5,0,5,5,5,0,25,5,5
